date,temp_max,humidity,rainfall
2019-01-01,24.2,64.0,0.0
2019-01-02,25.6,61.0,0.0
2019-01-03,26.2,58.0,0.0
2019-01-04,26.0,59.0,0.0
2019-01-05,25.9,64.0,0.0
2019-01-06,26.4,61.0,0.0
2019-01-07,26.9,61.0,0.0
2019-01-08,24.9,60.0,0.0
2019-01-09,25.3,57.0,0.0
2019-01-10,25.8,58.0,0.0
2019-01-11,25.9,59.0,0.0
2019-01-12,26.1,62.0,0.0
2019-01-13,27.0,64.0,0.0
2019-01-14,27.3,57.0,0.0
2019-01-15,26.0,63.0,0.0
2019-01-16,26.2,56.0,0.0
2019-01-17,27.3,49.0,0.0
2019-01-18,27.5,48.0,0.0
2019-01-19,27.5,51.0,0.0
2019-01-20,28.2,45.0,0.0
2019-01-21,28.8,41.0,0.0
2019-01-22,28.7,54.0,0.0
2019-01-23,28.8,49.0,0.0
2019-01-24,28.2,48.0,0.0
2019-01-25,28.0,57.0,0.3
2019-01-26,28.1,63.0,0.0
2019-01-27,20.5,87.0,4.4
2019-01-28,19.6,91.0,10.8
2019-01-29,23.0,72.0,0.0
2019-01-30,23.7,63.0,0.0
2019-01-31,25.5,63.0,0.0
2019-02-01,26.1,64.0,0.0
2019-02-02,27.1,57.0,0.0
2019-02-03,28.0,50.0,0.0
2019-02-04,28.3,49.0,0.0
2019-02-05,28.3,48.0,0.0
2019-02-06,29.0,47.0,0.0
2019-02-07,30.5,47.0,0.0
2019-02-08,28.2,54.0,0.2
2019-02-09,28.7,60.0,0.5
2019-02-10,29.4,44.0,0.0
2019-02-11,29.2,48.0,0.0
2019-02-12,30.4,38.0,0.0
2019-02-13,31.7,34.0,0.0
2019-02-14,32.2,43.0,0.0
2019-02-15,31.8,42.0,0.0
2019-02-16,29.2,55.0,1.2
2019-02-17,29.5,66.0,0.4
2019-02-18,30.5,58.0,0.0
2019-02-19,33.0,40.0,0.0
2019-02-20,33.3,52.0,0.0
2019-02-21,34.1,45.0,0.0
2019-02-22,34.6,46.0,0.0
2019-02-23,34.5,42.0,0.0
2019-02-24,34.7,38.0,0.0
2019-02-25,32.9,37.0,0.0
2019-02-26,31.2,44.0,0.0
2019-02-27,30.4,57.0,0.0
2019-02-28,29.1,61.0,0.5
2019-03-01,32.5,45.0,0.0
2019-03-02,31.0,61.0,0.1
2019-03-03,32.0,64.0,0.3
2019-03-04,32.5,63.0,0.1
2019-03-05,31.8,59.0,0.2
2019-03-06,33.5,40.0,0.0
2019-03-07,32.5,40.0,0.0
2019-03-08,32.7,34.0,0.0
2019-03-09,33.3,44.0,0.0
2019-03-10,33.2,57.0,0.0
2019-03-11,34.7,47.0,0.0
2019-03-12,32.8,48.0,0.0
2019-03-13,34.7,41.0,0.0
2019-03-14,35.6,35.0,0.0
2019-03-15,35.2,32.0,0.0
2019-03-16,35.3,32.0,0.0
2019-03-17,35.2,38.0,0.0
2019-03-18,34.0,39.0,0.0
2019-03-19,34.5,39.0,0.0
2019-03-20,33.8,46.0,0.1
2019-03-21,33.5,50.0,0.0
2019-03-22,34.4,45.0,0.0
2019-03-23,35.3,42.0,0.0
2019-03-24,36.2,35.0,0.0
2019-03-25,36.2,31.0,0.0
2019-03-26,35.8,40.0,0.0
2019-03-27,35.5,40.0,0.0
2019-03-28,36.9,36.0,0.0
2019-03-29,36.7,29.0,0.0
2019-03-30,37.6,38.0,0.0
2019-03-31,37.1,40.0,0.1
2019-04-01,36.9,36.0,0.5
2019-04-02,36.2,34.0,0.0
2019-04-03,37.1,39.0,0.0
2019-04-04,37.4,38.0,0.5
2019-04-05,35.5,45.0,0.0
2019-04-06,36.2,42.0,0.0
2019-04-07,37.2,39.0,0.0
2019-04-08,33.6,51.0,2.1
2019-04-09,35.8,50.0,0.0
2019-04-10,36.5,53.0,0.4
2019-04-11,37.3,51.0,0.0
2019-04-12,37.2,45.0,0.1
2019-04-13,38.2,35.0,0.0
2019-04-14,37.9,35.0,0.0
2019-04-15,36.8,40.0,0.7
2019-04-16,37.6,31.0,0.0
2019-04-17,36.8,31.0,0.0
2019-04-18,36.5,36.0,0.0
2019-04-19,36.3,44.0,0.3
2019-04-20,34.8,53.0,0.7
2019-04-21,34.1,60.0,1.0
2019-04-22,37.0,45.0,0.0
2019-04-23,37.0,37.0,0.0
2019-04-24,38.1,39.0,0.0
2019-04-25,39.0,36.0,0.0
2019-04-26,39.6,39.0,0.0
2019-04-27,39.2,39.0,0.0
2019-04-28,38.4,44.0,0.0
2019-04-29,38.2,41.0,0.0
2019-04-30,38.0,47.0,0.2
2019-05-01,37.6,42.0,0.0
2019-05-02,36.5,52.0,0.0
2019-05-03,35.7,46.0,0.0
2019-05-04,39.7,23.0,0.0
2019-05-05,39.8,23.0,0.0
2019-05-06,39.2,28.0,0.0
2019-05-07,38.5,35.0,0.0
2019-05-08,38.5,34.0,0.0
2019-05-09,40.5,28.0,0.0
2019-05-10,39.7,30.0,0.0
2019-05-11,38.0,47.0,1.9
2019-05-12,36.0,49.0,3.1
2019-05-13,38.0,49.0,0.0
2019-05-14,37.2,51.0,1.7
2019-05-15,37.7,53.0,3.8
2019-05-16,37.7,48.0,0.1
2019-05-17,37.2,46.0,0.0
2019-05-18,39.2,40.0,0.0
2019-05-19,39.0,34.0,0.0
2019-05-20,37.7,38.0,0.5
2019-05-21,38.2,52.0,0.6
2019-05-22,38.2,44.0,0.0
2019-05-23,36.8,49.0,1.1
2019-05-24,38.1,47.0,0.0
2019-05-25,39.2,44.0,0.0
2019-05-26,38.2,43.0,0.0
2019-05-27,38.7,46.0,0.1
2019-05-28,38.6,51.0,3.4
2019-05-29,37.0,59.0,0.7
2019-05-30,36.7,60.0,0.2
2019-05-31,37.0,57.0,0.7
2019-06-01,36.4,56.0,0.2
2019-06-02,36.2,56.0,2.2
2019-06-03,36.2,62.0,0.0
2019-06-04,36.2,61.0,0.1
2019-06-05,37.8,57.0,7.3
2019-06-06,37.0,60.0,0.6
2019-06-07,36.2,64.0,0.7
2019-06-08,33.5,65.0,1.9
2019-06-09,35.6,63.0,14.0
2019-06-10,37.9,56.0,0.0
2019-06-11,37.2,55.0,0.0
2019-06-12,38.3,45.0,0.0
2019-06-13,37.0,43.0,0.0
2019-06-14,36.0,46.0,0.0
2019-06-15,38.7,42.0,0.0
2019-06-16,35.6,58.0,5.3
2019-06-17,32.0,83.0,13.1
2019-06-18,33.6,76.0,5.7
2019-06-19,35.3,60.0,0.4
2019-06-20,34.2,67.0,9.2
2019-06-21,29.5,85.0,13.8
2019-06-22,27.2,92.0,27.7
2019-06-23,28.0,88.0,8.9
2019-06-24,31.3,76.0,1.4
2019-06-25,31.9,75.0,1.0
2019-06-26,31.4,76.0,0.8
2019-06-27,32.8,76.0,1.7
2019-06-28,30.4,80.0,1.5
2019-06-29,28.2,84.0,18.8
2019-06-30,27.5,86.0,10.6
2019-07-01,25.5,94.0,34.6
2019-07-02,26.1,92.0,14.9
2019-07-03,26.5,85.0,2.9
2019-07-04,28.4,80.0,1.5
2019-07-05,25.4,91.0,31.8
2019-07-06,26.2,89.0,28.8
2019-07-07,28.3,82.0,1.0
2019-07-08,29.2,81.0,3.9
2019-07-09,26.5,88.0,6.1
2019-07-10,27.5,83.0,1.9
2019-07-11,26.2,88.0,5.6
2019-07-12,29.3,85.0,3.9
2019-07-13,28.2,87.0,4.1
2019-07-14,29.5,86.0,8.1
2019-07-15,29.0,84.0,6.2
2019-07-16,30.3,84.0,8.8
2019-07-17,31.6,77.0,2.8
2019-07-18,26.6,88.0,9.1
2019-07-19,29.4,90.0,11.9
2019-07-20,29.2,88.0,13.3
2019-07-21,30.6,83.0,2.7
2019-07-22,31.2,84.0,5.4
2019-07-23,31.1,84.0,2.9
2019-07-24,29.1,88.0,13.6
2019-07-25,26.7,87.0,17.5
2019-07-26,24.7,94.0,51.4
2019-07-27,25.6,91.0,13.9
2019-07-28,24.9,92.0,21.5
2019-07-29,23.0,94.0,92.6
2019-07-30,26.0,89.0,13.9
2019-07-31,27.6,85.0,6.1
2019-08-01,26.8,88.0,22.0
2019-08-02,23.3,93.0,82.5
2019-08-03,25.7,88.0,4.4
2019-08-04,26.0,86.0,19.2
2019-08-05,28.1,86.0,5.1
2019-08-06,25.2,93.0,26.0
2019-08-07,23.3,93.0,72.3
2019-08-08,25.0,90.0,22.9
2019-08-09,27.9,89.0,8.0
2019-08-10,29.9,81.0,2.5
2019-08-11,29.5,83.0,3.8
2019-08-12,27.2,88.0,20.3
2019-08-13,24.5,94.0,111.2
2019-08-14,27.4,89.0,4.3
2019-08-15,28.6,88.0,6.2
2019-08-16,29.1,88.0,3.8
2019-08-17,29.2,90.0,8.8
2019-08-18,27.5,90.0,17.8
2019-08-19,29.8,84.0,1.7
2019-08-20,27.2,90.0,14.4
2019-08-21,27.1,90.0,27.4
2019-08-22,28.5,89.0,13.5
2019-08-23,26.2,94.0,23.7
2019-08-24,27.0,93.0,17.8
2019-08-25,27.0,86.0,4.7
2019-08-26,26.8,85.0,5.6
2019-08-27,28.0,84.0,1.5
2019-08-28,29.1,77.0,3.5
2019-08-29,29.9,82.0,3.9
2019-08-30,29.0,88.0,8.5
2019-08-31,28.0,90.0,11.1
2019-09-01,27.0,92.0,13.1
2019-09-02,24.9,94.0,29.7
2019-09-03,26.6,93.0,47.6
2019-09-04,27.0,92.0,16.5
2019-09-05,27.0,91.0,16.5
2019-09-06,23.5,95.0,91.9
2019-09-07,25.5,92.0,19.9
2019-09-08,27.6,89.0,20.0
2019-09-09,27.8,86.0,4.8
2019-09-10,28.6,86.0,2.4
2019-09-11,26.6,89.0,7.1
2019-09-12,25.2,91.0,13.8
2019-09-13,28.2,88.0,7.9
2019-09-14,28.2,87.0,1.5
2019-09-15,29.1,88.0,3.7
2019-09-16,29.5,89.0,5.5
2019-09-17,30.1,89.0,5.8
2019-09-18,29.0,88.0,8.0
2019-09-19,30.0,87.0,9.4
2019-09-20,29.9,86.0,9.1
2019-09-21,29.8,89.0,10.3
2019-09-22,30.2,83.0,3.0
2019-09-23,29.5,90.0,11.9
2019-09-24,27.7,90.0,15.2
2019-09-25,26.1,90.0,4.7
2019-09-26,27.8,83.0,2.1
2019-09-27,27.2,87.0,2.4
2019-09-28,27.9,85.0,3.8
2019-09-29,28.5,80.0,0.2
2019-09-30,27.5,88.0,2.2
2019-10-01,28.0,89.0,8.9
2019-10-02,27.1,90.0,6.8
2019-10-03,28.6,86.0,2.0
2019-10-04,27.7,86.0,2.6
2019-10-05,28.4,86.0,2.6
2019-10-06,27.4,89.0,14.2
2019-10-07,29.5,89.0,10.0
2019-10-08,27.1,91.0,6.1
2019-10-09,28.4,88.0,1.5
2019-10-10,27.9,89.0,7.9
2019-10-11,27.4,91.0,2.7
2019-10-12,27.0,91.0,2.1
2019-10-13,29.6,89.0,1.1
2019-10-14,28.6,85.0,2.1
2019-10-15,28.6,80.0,0.7
2019-10-16,28.9,81.0,0.5
2019-10-17,28.6,87.0,16.8
2019-10-18,29.0,86.0,4.1
2019-10-19,28.8,86.0,2.8
2019-10-20,28.7,86.0,3.5
2019-10-21,29.2,86.0,1.4
2019-10-22,28.2,84.0,2.5
2019-10-23,24.2,94.0,14.2
2019-10-24,25.4,94.0,33.4
2019-10-25,27.9,88.0,3.7
2019-10-26,27.3,91.0,13.2
2019-10-27,28.6,90.0,3.5
2019-10-28,28.7,86.0,1.4
2019-10-29,29.3,88.0,3.6
2019-10-30,29.4,90.0,10.5
2019-10-31,27.3,90.0,5.5
2019-11-01,28.1,87.0,3.2
2019-11-02,28.5,79.0,0.0
2019-11-03,29.0,76.0,0.0
2019-11-04,29.0,78.0,0.0
2019-11-05,28.4,81.0,1.0
2019-11-06,28.2,79.0,0.0
2019-11-07,27.3,76.0,0.0
2019-11-08,26.6,77.0,0.0
2019-11-09,27.6,78.0,0.0
2019-11-10,28.4,79.0,0.0
2019-11-11,28.1,77.0,0.0
2019-11-12,27.1,75.0,0.0
2019-11-13,26.9,70.0,0.0
2019-11-14,26.6,71.0,0.0
2019-11-15,27.6,76.0,0.0
2019-11-16,28.1,74.0,0.0
2019-11-17,28.6,73.0,0.0
2019-11-18,28.3,74.0,0.0
2019-11-19,28.4,74.0,0.0
2019-11-20,27.9,78.0,0.0
2019-11-21,27.9,75.0,0.0
2019-11-22,27.5,69.0,0.0
2019-11-23,27.6,68.0,0.0
2019-11-24,27.9,71.0,0.0
2019-11-25,28.8,72.0,0.0
2019-11-26,28.7,72.0,0.0
2019-11-27,28.5,71.0,0.0
2019-11-28,28.9,66.0,0.0
2019-11-29,28.6,68.0,0.0
2019-11-30,28.2,69.0,0.0
2019-12-01,28.0,70.0,0.6
2019-12-02,22.9,82.0,0.9
2019-12-03,27.5,67.0,0.0
2019-12-04,26.9,69.0,0.0
2019-12-05,26.3,62.0,0.0
2019-12-06,26.0,66.0,0.0
2019-12-07,26.4,66.0,0.0
2019-12-08,26.5,68.0,0.0
2019-12-09,26.8,72.0,0.0
2019-12-10,26.1,71.0,0.0
2019-12-11,26.0,68.0,0.0
2019-12-12,25.4,68.0,0.0
2019-12-13,26.6,70.0,0.0
2019-12-14,27.9,69.0,0.0
2019-12-15,26.9,73.0,0.1
2019-12-16,26.7,69.0,0.0
2019-12-17,27.2,72.0,0.0
2019-12-18,25.9,73.0,0.0
2019-12-19,25.8,70.0,0.0
2019-12-20,26.2,64.0,0.0
2019-12-21,25.7,71.0,0.0
2019-12-22,26.6,68.0,0.0
2019-12-23,25.5,66.0,0.0
2019-12-24,26.5,70.0,0.0
2019-12-25,27.8,68.0,0.0
2019-12-26,25.4,82.0,3.5
2019-12-27,23.1,86.0,1.4
2019-12-28,23.5,58.0,0.0
2019-12-29,23.0,58.0,0.0
2019-12-30,24.1,63.0,0.0
2019-12-31,25.1,72.0,0.1
2020-01-01,26.5,74.0,0.8
2020-01-02,27.0,79.0,3.5
2020-01-03,25.0,92.0,11.8
2020-01-04,25.4,83.0,2.0
2020-01-05,24.0,78.0,0.0
2020-01-06,25.1,73.0,0.0
2020-01-07,26.0,70.0,0.0
2020-01-08,26.9,74.0,0.0
2020-01-09,26.4,81.0,0.9
2020-01-10,24.5,77.0,1.4
2020-01-11,25.0,72.0,0.0
2020-01-12,25.0,65.0,0.0
2020-01-13,26.1,57.0,0.0
2020-01-14,27.9,62.0,0.0
2020-01-15,28.0,66.0,0.0
2020-01-16,26.9,59.0,0.0
2020-01-17,27.5,63.0,0.0
2020-01-18,26.9,62.0,0.0
2020-01-19,26.7,66.0,0.0
2020-01-20,26.4,73.0,0.0
2020-01-21,27.6,69.0,0.0
2020-01-22,28.9,60.0,0.0
2020-01-23,29.0,59.0,0.0
2020-01-24,27.8,68.0,0.0
2020-01-25,28.0,59.0,0.0
2020-01-26,28.8,58.0,0.0
2020-01-27,29.2,54.0,0.0
2020-01-28,28.5,64.0,0.0
2020-01-29,27.5,70.0,1.2
2020-01-30,27.0,74.0,0.8
2020-01-31,27.7,60.0,0.0
2020-02-01,27.0,71.0,0.9
2020-02-02,26.9,63.0,0.9
2020-02-03,27.2,66.0,0.0
2020-02-04,28.2,71.0,0.3
2020-02-05,26.0,83.0,2.2
2020-02-06,28.3,72.0,0.0
2020-02-07,26.9,71.0,0.5
2020-02-08,24.0,84.0,9.9
2020-02-09,20.5,86.0,25.2
2020-02-10,25.5,75.0,0.0
2020-02-11,27.0,66.0,0.0
2020-02-12,26.6,59.0,0.0
2020-02-13,27.8,56.0,0.0
2020-02-14,29.3,54.0,0.0
2020-02-15,29.2,57.0,0.0
2020-02-16,29.8,52.0,0.0
2020-02-17,29.5,49.0,0.0
2020-02-18,30.0,42.0,0.0
2020-02-19,30.2,43.0,0.0
2020-02-20,30.5,60.0,0.0
2020-02-21,30.8,58.0,0.0
2020-02-22,30.6,52.0,0.0
2020-02-23,31.0,52.0,0.0
2020-02-24,30.3,48.0,0.0
2020-02-25,26.8,70.0,4.0
2020-02-26,28.7,59.0,0.5
2020-02-27,29.2,39.0,0.0
2020-02-28,30.1,42.0,0.0
2020-02-29,30.7,42.0,0.0
2020-03-01,31.2,47.0,0.0
2020-03-02,30.9,53.0,0.0
2020-03-03,32.7,55.0,0.0
2020-03-04,30.4,59.0,1.3
2020-03-05,30.1,65.0,0.3
2020-03-06,28.4,71.0,2.0
2020-03-07,29.8,77.0,1.7
2020-03-08,30.0,74.0,0.5
2020-03-09,29.6,68.0,0.6
2020-03-10,30.5,66.0,0.4
2020-03-11,32.2,58.0,0.0
2020-03-12,33.0,54.0,0.0
2020-03-13,35.0,49.0,0.0
2020-03-14,34.4,43.0,0.0
2020-03-15,34.0,49.0,0.0
2020-03-16,33.8,53.0,0.0
2020-03-17,34.5,48.0,0.0
2020-03-18,33.8,53.0,0.9
2020-03-19,29.9,61.0,4.1
2020-03-20,32.8,58.0,0.5
2020-03-21,31.0,57.0,1.7
2020-03-22,31.5,54.0,2.1
2020-03-23,33.5,53.0,0.0
2020-03-24,33.6,52.0,0.0
2020-03-25,34.3,44.0,0.0
2020-03-26,35.2,47.0,0.0
2020-03-27,35.8,43.0,0.0
2020-03-28,35.5,44.0,0.1
2020-03-29,36.5,50.0,0.0
2020-03-30,35.5,54.0,0.5
2020-03-31,36.2,48.0,0.0
2020-04-01,35.6,44.0,0.0
2020-04-02,35.6,38.0,0.0
2020-04-03,35.0,47.0,0.0
2020-04-04,33.7,51.0,1.0
2020-04-05,34.6,52.0,0.0
2020-04-06,35.0,46.0,0.0
2020-04-07,34.8,52.0,0.3
2020-04-08,33.1,61.0,2.1
2020-04-09,34.3,56.0,0.0
2020-04-10,33.6,54.0,0.1
2020-04-11,34.7,45.0,0.0
2020-04-12,35.8,39.0,0.0
2020-04-13,36.1,38.0,0.2
2020-04-14,35.6,37.0,0.0
2020-04-15,35.8,42.0,0.3
2020-04-16,35.7,38.0,0.0
2020-04-17,35.8,41.0,0.0
2020-04-18,36.2,52.0,0.0
2020-04-19,35.6,58.0,3.9
2020-04-20,36.9,54.0,0.0
2020-04-21,35.7,48.0,0.0
2020-04-22,34.3,49.0,0.0
2020-04-23,35.9,51.0,0.0
2020-04-24,34.1,57.0,0.0
2020-04-25,32.5,71.0,26.3
2020-04-26,31.5,78.0,1.8
2020-04-27,29.6,84.0,9.4
2020-04-28,31.2,77.0,2.0
2020-04-29,33.4,61.0,0.0
2020-04-30,33.8,59.0,0.0
2020-05-01,32.4,70.0,2.3
2020-05-02,34.2,58.0,0.0
2020-05-03,35.7,55.0,0.0
2020-05-04,35.0,58.0,0.0
2020-05-05,35.2,55.0,0.0
2020-05-06,34.3,59.0,0.0
2020-05-07,34.5,62.0,0.0
2020-05-08,34.6,61.0,0.0
2020-05-09,35.9,56.0,0.0
2020-05-10,35.5,59.0,0.1
2020-05-11,33.6,57.0,0.0
2020-05-12,34.5,62.0,0.0
2020-05-13,33.8,64.0,0.0
2020-05-14,35.6,55.0,0.2
2020-05-15,35.8,62.0,0.2
2020-05-16,35.3,66.0,0.4
2020-05-17,35.8,59.0,0.0
2020-05-18,35.3,54.0,0.0
2020-05-19,34.8,51.0,0.0
2020-05-20,36.3,43.0,0.0
2020-05-21,37.0,34.0,0.0
2020-05-22,38.7,33.0,0.0
2020-05-23,38.1,39.0,0.0
2020-05-24,37.0,51.0,0.0
2020-05-25,37.6,59.0,0.0
2020-05-26,37.0,57.0,0.0
2020-05-27,36.7,57.0,0.0
2020-05-28,38.0,53.0,0.0
2020-05-29,37.0,60.0,0.1
2020-05-30,32.1,70.0,0.4
2020-05-31,32.6,78.0,7.5
2020-06-01,29.8,80.0,5.9
2020-06-02,32.7,79.0,5.7
2020-06-03,31.6,79.0,3.2
2020-06-04,31.8,72.0,3.1
2020-06-05,31.5,67.0,0.4
2020-06-06,33.1,60.0,0.0
2020-06-07,33.9,58.0,0.1
2020-06-08,32.1,66.0,4.9
2020-06-09,31.9,76.0,6.5
2020-06-10,31.6,84.0,20.5
2020-06-11,29.0,88.0,34.6
2020-06-12,28.4,92.0,54.5
2020-06-13,29.0,88.0,37.2
2020-06-14,29.8,85.0,2.9
2020-06-15,28.4,85.0,12.0
2020-06-16,26.1,93.0,16.7
2020-06-17,24.6,93.0,13.8
2020-06-18,27.3,87.0,2.8
2020-06-19,29.5,84.0,2.8
2020-06-20,27.8,84.0,4.3
2020-06-21,26.6,92.0,23.2
2020-06-22,27.1,89.0,13.9
2020-06-23,29.4,84.0,1.9
2020-06-24,30.5,82.0,2.9
2020-06-25,30.5,82.0,4.4
2020-06-26,31.0,76.0,0.0
2020-06-27,30.8,79.0,1.7
2020-06-28,30.0,87.0,8.3
2020-06-29,28.5,88.0,3.7
2020-06-30,29.5,86.0,2.7
