date,temp_max,humidity,rainfall
2021-12-31,25.5,74.0,0.0
2022-01-01,26.0,68.0,0.0
2022-01-02,25.5,68.0,0.0
2022-01-03,25.3,65.0,0.0
2022-01-04,26.4,58.0,0.0
2022-01-05,26.5,60.0,0.0
2022-01-06,26.8,62.0,0.0
2022-01-07,28.2,63.0,0.0
2022-01-08,27.1,66.0,0.0
2022-01-09,27.7,60.0,0.0
2022-01-10,25.1,79.0,3.3
2022-01-11,24.8,86.0,15.1
2022-01-12,23.0,88.0,6.8
2022-01-13,22.7,91.0,41.3
2022-01-14,24.5,87.0,15.5
2022-01-15,23.1,87.0,0.7
2022-01-16,24.0,80.0,0.0
2022-01-17,23.9,77.0,0.0
2022-01-18,23.0,72.0,0.0
2022-01-19,23.7,72.0,0.0
2022-01-20,24.0,66.0,0.0
2022-01-21,25.5,64.0,0.0
2022-01-22,26.5,63.0,0.0
2022-01-23,24.2,74.0,1.1
2022-01-24,25.6,73.0,0.0
2022-01-25,24.2,65.0,0.0
2022-01-26,23.9,67.0,0.0
2022-01-27,23.4,61.0,0.0
2022-01-28,23.0,60.0,0.0
2022-01-29,24.0,59.0,0.0
2022-01-30,25.6,59.0,0.0
2022-01-31,26.5,55.0,0.0
2022-02-01,27.7,51.0,0.0
2022-02-02,27.5,58.0,0.0
2022-02-03,28.1,61.0,0.0
2022-02-04,26.2,62.0,0.7
2022-02-05,25.4,46.0,0.0
2022-02-06,26.5,49.0,0.0
2022-02-07,27.6,48.0,0.0
2022-02-08,28.4,46.0,0.0
2022-02-09,29.0,54.0,0.0
2022-02-10,26.8,68.0,0.2
2022-02-11,26.8,63.0,0.0
2022-02-12,26.8,50.0,0.0
2022-02-13,27.2,46.0,0.0
2022-02-14,27.5,43.0,0.0
2022-02-15,28.4,49.0,0.0
2022-02-16,28.9,46.0,0.0
2022-02-17,27.9,55.0,0.0
2022-02-18,29.5,53.0,0.0
2022-02-19,29.6,53.0,0.0
2022-02-20,30.0,52.0,0.0
2022-02-21,30.0,46.0,0.0
2022-02-22,30.8,35.0,0.0
2022-02-23,31.3,52.0,0.0
2022-02-24,31.5,49.0,0.0
2022-02-25,31.6,42.0,0.0
2022-02-26,32.8,42.0,0.0
2022-02-27,31.7,37.0,0.0
2022-02-28,31.6,29.0,0.0
2022-03-01,32.3,32.0,0.0
2022-03-02,32.3,35.0,0.0
2022-03-03,32.2,38.0,0.0
2022-03-04,32.6,38.0,0.0
2022-03-05,32.7,38.0,0.0
2022-03-06,32.5,37.0,0.0
2022-03-07,32.5,40.0,0.0
2022-03-08,33.0,32.0,0.0
2022-03-09,33.5,32.0,0.0
2022-03-10,33.5,34.0,0.0
2022-03-11,33.6,34.0,0.0
2022-03-12,33.2,37.0,0.0
2022-03-13,33.8,33.0,0.0
2022-03-14,33.9,26.0,0.0
2022-03-15,34.8,30.0,0.0
2022-03-16,37.0,31.0,0.0
2022-03-17,37.5,28.0,0.0
2022-03-18,34.8,39.0,0.0
2022-03-19,33.8,46.0,0.0
2022-03-20,33.3,46.0,0.0
2022-03-21,34.9,46.0,0.2
2022-03-22,35.8,38.0,0.0
2022-03-23,37.1,37.0,0.0
2022-03-24,36.8,44.0,0.0
2022-03-25,35.2,44.0,0.0
2022-03-26,35.3,49.0,0.0
2022-03-27,37.0,42.0,0.0
2022-03-28,37.1,36.0,0.0
2022-03-29,37.3,36.0,0.0
2022-03-30,37.8,34.0,0.0
2022-03-31,38.2,36.0,0.0
2022-04-01,36.8,46.0,0.0
2022-04-02,36.5,50.0,0.0
2022-04-03,37.5,46.0,0.0
2022-04-04,35.7,44.0,0.0
2022-04-05,36.0,48.0,0.3
2022-04-06,36.8,47.0,0.1
2022-04-07,36.5,46.0,0.0
2022-04-08,35.6,47.0,0.0
2022-04-09,35.5,47.0,0.0
2022-04-10,35.7,48.0,0.0
2022-04-11,36.0,52.0,0.0
2022-04-12,36.5,44.0,0.0
2022-04-13,36.2,45.0,0.0
2022-04-14,36.2,45.0,0.0
2022-04-15,37.3,49.0,1.4
2022-04-16,34.8,58.0,2.7
2022-04-17,36.7,59.0,1.1
2022-04-18,37.3,50.0,0.0
2022-04-19,37.5,47.0,0.0
2022-04-20,37.7,47.0,0.0
2022-04-21,36.2,63.0,0.3
2022-04-22,32.7,64.0,1.0
2022-04-23,35.1,60.0,0.0
2022-04-24,34.8,58.0,2.0
2022-04-25,37.2,48.0,0.0
2022-04-26,37.3,48.0,0.0
2022-04-27,37.1,49.0,0.0
2022-04-28,36.8,48.0,0.1
2022-04-29,37.0,46.0,0.2
2022-04-30,37.8,47.0,0.0
2022-05-01,37.4,43.0,0.3
2022-05-02,37.2,51.0,0.0
2022-05-03,36.3,55.0,10.1
2022-05-04,34.2,64.0,1.2
2022-05-05,36.0,57.0,0.5
2022-05-06,36.1,51.0,0.0
2022-05-07,35.4,52.0,0.0
2022-05-08,35.6,48.0,0.0
2022-05-09,36.5,50.0,0.0
2022-05-10,31.8,65.0,3.7
2022-05-11,32.8,71.0,3.6
2022-05-12,33.2,74.0,11.4
2022-05-13,34.6,61.0,0.0
2022-05-14,36.2,65.0,0.0
2022-05-15,35.8,68.0,6.1
2022-05-16,34.6,66.0,0.5
2022-05-17,35.5,67.0,0.1
2022-05-18,34.2,73.0,11.5
2022-05-19,33.8,77.0,3.2
2022-05-20,33.2,70.0,0.0
2022-05-21,35.3,63.0,0.0
2022-05-22,36.2,43.0,0.0
2022-05-23,36.4,40.0,0.0
2022-05-24,36.8,43.0,0.0
2022-05-25,35.2,46.0,0.0
2022-05-26,35.0,53.0,0.4
2022-05-27,33.8,57.0,0.3
2022-05-28,36.2,47.0,0.0
2022-05-29,36.5,40.0,0.0
2022-05-30,36.0,54.0,0.2
2022-05-31,36.2,49.0,0.0
2022-06-01,36.5,51.0,8.3
2022-06-02,38.5,42.0,0.0
2022-06-03,38.0,38.0,0.0
2022-06-04,38.7,45.0,0.0
2022-06-05,37.5,50.0,0.0
2022-06-06,38.2,52.0,0.0
2022-06-07,37.5,54.0,0.5
2022-06-08,38.8,40.0,0.0
2022-06-09,37.8,41.0,0.0
2022-06-10,35.5,56.0,8.3
2022-06-11,34.2,60.0,3.1
2022-06-12,34.7,60.0,1.2
2022-06-13,34.5,62.0,0.2
2022-06-14,35.2,62.0,0.6
2022-06-15,34.8,70.0,10.0
2022-06-16,31.9,70.0,1.0
2022-06-17,31.3,76.0,3.6
2022-06-18,32.5,68.0,0.0
2022-06-19,32.5,67.0,0.6
2022-06-20,31.5,81.0,24.2
2022-06-21,26.4,91.0,9.3
2022-06-22,29.2,86.0,9.5
2022-06-23,30.5,85.0,6.8
2022-06-24,30.0,87.0,21.8
2022-06-25,27.7,89.0,6.0
2022-06-26,28.8,88.0,6.0
2022-06-27,29.2,86.0,11.1
2022-06-28,28.1,88.0,8.5
2022-06-29,29.5,87.0,7.6
2022-06-30,28.8,89.0,11.3
2022-07-01,30.3,85.0,5.6
2022-07-02,28.2,87.0,11.6
2022-07-03,27.6,90.0,19.5
2022-07-04,25.5,91.0,12.3
2022-07-05,29.0,88.0,16.0
2022-07-06,28.1,88.0,12.3
2022-07-07,28.1,90.0,20.2
2022-07-08,27.6,91.0,22.4
2022-07-09,26.6,92.0,35.6
2022-07-10,28.1,89.0,19.3
2022-07-11,25.3,93.0,37.6
2022-07-12,24.1,95.0,39.1
2022-07-13,24.4,91.0,7.4
2022-07-14,25.0,88.0,2.6
2022-07-15,25.1,90.0,18.8
2022-07-16,27.4,90.0,18.5
2022-07-17,24.1,95.0,50.7
2022-07-18,27.6,89.0,6.6
2022-07-19,29.5,81.0,0.5
2022-07-20,27.8,84.0,8.1
2022-07-21,27.6,88.0,13.3
2022-07-22,27.1,93.0,35.4
2022-07-23,26.2,91.0,16.2
2022-07-24,25.9,90.0,7.7
2022-07-25,28.2,88.0,4.5
2022-07-26,28.4,90.0,16.2
2022-07-27,30.8,81.0,1.3
2022-07-28,29.2,84.0,1.8
2022-07-29,30.1,85.0,8.2
2022-07-30,29.5,85.0,2.3
2022-07-31,29.8,84.0,1.1
2022-08-01,30.5,86.0,7.1
2022-08-02,30.0,89.0,6.8
2022-08-03,30.6,88.0,3.0
2022-08-04,30.5,86.0,9.2
2022-08-05,28.9,88.0,8.0
2022-08-06,27.5,89.0,16.5
2022-08-07,25.5,94.0,40.3
2022-08-08,25.5,92.0,55.7
2022-08-09,23.0,94.0,100.4
2022-08-10,25.7,88.0,9.1
2022-08-11,28.3,85.0,9.7
2022-08-12,29.7,81.0,1.8
2022-08-13,26.1,86.0,13.2
2022-08-14,23.0,93.0,82.9
2022-08-15,26.0,87.0,33.0
2022-08-16,29.8,80.0,1.4
2022-08-17,30.2,79.0,0.9
2022-08-18,30.1,83.0,6.3
2022-08-19,26.5,91.0,33.4
2022-08-20,27.4,88.0,11.3
2022-08-21,28.8,81.0,1.8
2022-08-22,29.8,78.0,0.9
2022-08-23,30.6,81.0,0.4
2022-08-24,30.2,87.0,13.7
2022-08-25,30.1,83.0,2.1
2022-08-26,30.0,80.0,0.6
2022-08-27,30.0,78.0,0.2
2022-08-28,30.3,82.0,0.6
2022-08-29,31.0,84.0,3.0
2022-08-30,31.6,80.0,0.9
2022-08-31,29.8,87.0,18.5
2022-09-01,30.4,86.0,9.9
2022-09-02,31.2,79.0,0.1
2022-09-03,29.7,86.0,2.8
2022-09-04,29.4,89.0,8.8
2022-09-05,30.0,84.0,1.2
2022-09-06,29.4,85.0,3.2
2022-09-07,29.5,90.0,13.2
2022-09-08,29.0,87.0,6.0
2022-09-09,27.5,90.0,18.1
2022-09-10,26.6,91.0,20.4
2022-09-11,26.8,93.0,25.2
2022-09-12,26.9,87.0,5.1
2022-09-13,28.1,84.0,2.0
2022-09-14,28.5,82.0,0.5
2022-09-15,29.8,79.0,0.4
2022-09-16,29.6,78.0,0.7
2022-09-17,28.8,84.0,7.4
2022-09-18,28.1,89.0,8.2
2022-09-19,25.5,94.0,41.3
2022-09-20,26.4,91.0,19.7
2022-09-21,28.3,88.0,5.9
2022-09-22,26.4,90.0,15.1
2022-09-23,27.2,88.0,3.0
2022-09-24,28.5,83.0,0.4
2022-09-25,29.2,83.0,4.6
2022-09-26,29.5,88.0,14.8
2022-09-27,29.5,88.0,4.6
2022-09-28,29.8,88.0,17.2
2022-09-29,28.5,90.0,11.4
2022-09-30,28.1,87.0,3.2
2022-10-01,28.5,86.0,7.2
2022-10-02,29.6,81.0,0.3
2022-10-03,28.1,85.0,11.0
2022-10-04,26.0,91.0,21.8
2022-10-05,28.7,87.0,10.6
2022-10-06,27.8,85.0,2.5
2022-10-07,27.6,87.0,9.3
2022-10-08,28.4,89.0,16.0
2022-10-09,27.8,88.0,8.2
2022-10-10,28.5,87.0,0.6
2022-10-11,28.4,89.0,2.7
2022-10-12,27.8,90.0,3.0
2022-10-13,28.2,89.0,9.3
2022-10-14,28.9,88.0,2.7
2022-10-15,27.8,88.0,0.6
2022-10-16,28.9,86.0,2.3
2022-10-17,29.1,86.0,1.2
2022-10-18,29.0,88.0,9.5
2022-10-19,28.4,89.0,8.2
2022-10-20,28.2,83.0,0.0
2022-10-21,27.5,70.0,0.0
2022-10-22,27.0,67.0,0.0
2022-10-23,27.2,69.0,0.0
2022-10-24,28.0,69.0,0.0
2022-10-25,27.6,68.0,0.0
2022-10-26,28.1,69.0,0.0
2022-10-27,27.4,70.0,0.0
2022-10-28,27.0,66.0,0.0
2022-10-29,26.4,65.0,0.0
2022-10-30,26.0,64.0,0.0
2022-10-31,26.7,67.0,0.0
2022-11-01,28.0,75.0,0.0
2022-11-02,28.8,75.0,0.0
2022-11-03,28.2,74.0,0.0
2022-11-04,28.5,62.0,0.0
2022-11-05,28.0,64.0,0.0
2022-11-06,28.4,63.0,0.0
2022-11-07,28.0,65.0,0.0
2022-11-08,28.0,67.0,0.0
2022-11-09,27.4,68.0,0.0
2022-11-10,27.4,66.0,0.0
2022-11-11,27.5,62.0,0.0
2022-11-12,27.8,61.0,0.0
2022-11-13,27.5,62.0,0.0
2022-11-14,27.6,58.0,0.0
2022-11-15,27.6,59.0,0.0
2022-11-16,27.7,61.0,0.0
2022-11-17,27.2,59.0,0.0
2022-11-18,26.5,60.0,0.0
2022-11-19,25.2,61.0,0.0
2022-11-20,26.4,63.0,0.0
2022-11-21,27.6,60.0,0.0
2022-11-22,29.0,63.0,0.0
2022-11-23,28.8,70.0,0.0
2022-11-24,28.1,65.0,0.0
2022-11-25,27.8,64.0,0.0
2022-11-26,26.5,60.0,0.0
2022-11-27,25.9,60.0,0.0
2022-11-28,26.2,58.0,0.0
2022-11-29,26.6,60.0,0.0
2022-11-30,27.5,63.0,0.0
2022-12-01,28.2,68.0,0.0
2022-12-02,28.6,70.0,0.0
2022-12-03,28.5,73.0,0.0
2022-12-04,28.3,69.0,0.0
2022-12-05,28.0,64.0,0.0
2022-12-06,28.4,61.0,0.0
2022-12-07,26.3,56.0,0.0
2022-12-08,26.0,52.0,0.0
2022-12-09,25.8,56.0,0.1
2022-12-10,27.1,75.0,9.4
2022-12-11,27.6,86.0,6.3
2022-12-12,28.5,85.0,7.7
2022-12-13,29.0,78.0,0.0
2022-12-14,29.0,72.0,0.0
2022-12-15,29.2,65.0,0.0
2022-12-16,29.9,64.0,0.0
2022-12-17,29.3,61.0,0.0
2022-12-18,27.3,55.0,0.0
2022-12-19,28.4,50.0,0.0
2022-12-20,28.9,45.0,0.0
2022-12-21,29.0,49.0,0.0
2022-12-22,28.2,50.0,0.0
2022-12-23,29.0,46.0,0.0
2022-12-24,29.6,44.0,0.0
2022-12-25,29.0,46.0,0.0
2022-12-26,29.0,59.0,0.0
2022-12-27,28.7,68.0,0.0
2022-12-28,29.0,68.0,0.0
2022-12-29,28.9,65.0,0.0
2022-12-30,29.0,55.0,0.0
2022-12-31,29.9,55.0,0.0
2023-01-01,28.8,55.0,0.0
2023-01-02,28.0,58.0,0.0
2023-01-03,27.8,63.0,0.0
2023-01-04,27.9,67.0,0.0
2023-01-05,27.5,69.0,0.1
2023-01-06,27.5,66.0,0.0
2023-01-07,25.7,47.0,0.0
2023-01-08,26.0,45.0,0.0
2023-01-09,27.4,47.0,0.0
2023-01-10,28.5,50.0,0.0
2023-01-11,28.3,44.0,0.0
2023-01-12,28.0,55.0,0.0
2023-01-13,27.6,62.0,0.0
2023-01-14,28.1,59.0,0.0
2023-01-15,28.0,62.0,0.0
2023-01-16,27.9,63.0,0.0
2023-01-17,28.1,62.0,0.0
2023-01-18,28.4,63.0,0.0
2023-01-19,28.8,60.0,0.0
2023-01-20,27.5,65.0,0.0
2023-01-21,27.5,61.0,0.0
2023-01-22,28.4,57.0,0.0
2023-01-23,28.8,54.0,0.0
2023-01-24,29.2,49.0,0.0
2023-01-25,29.9,43.0,0.0
2023-01-26,30.4,41.0,0.0
2023-01-27,30.1,47.0,0.0
2023-01-28,30.0,47.0,0.0
2023-01-29,30.8,52.0,0.0
2023-01-30,30.3,52.0,0.0
2023-01-31,30.5,49.0,0.0
2023-02-01,28.9,47.0,0.0
2023-02-02,28.6,39.0,0.0
2023-02-03,30.0,34.0,0.0
2023-02-04,30.0,38.0,0.0
2023-02-05,29.5,37.0,0.0
2023-02-06,29.5,38.0,0.0
2023-02-07,30.2,43.0,0.0
2023-02-08,30.5,47.0,0.0
2023-02-09,31.6,42.0,0.0
2023-02-10,31.5,37.0,0.0
2023-02-11,32.8,37.0,0.0
2023-02-12,32.0,35.0,0.0
2023-02-13,30.6,37.0,0.0
2023-02-14,30.5,31.0,0.0
2023-02-15,31.8,29.0,0.0
2023-02-16,32.4,32.0,0.0
2023-02-17,31.4,39.0,0.0
2023-02-18,31.1,44.0,0.0
2023-02-19,31.5,48.0,0.0
2023-02-20,32.7,43.0,0.0
2023-02-21,33.4,37.0,0.0
2023-02-22,34.0,36.0,0.0
2023-02-23,33.3,42.0,0.0
2023-02-24,34.0,33.0,0.0
2023-02-25,33.5,29.0,0.0
2023-02-26,33.0,34.0,0.0
2023-02-27,32.5,36.0,0.0
2023-02-28,33.0,37.0,0.0
2023-03-01,33.2,35.0,0.0
2023-03-02,33.7,31.0,0.0
2023-03-03,34.0,33.0,0.0
2023-03-04,33.8,32.0,0.0
2023-03-05,33.8,31.0,0.0
2023-03-06,33.5,31.0,0.0
2023-03-07,33.0,34.0,0.0
2023-03-08,32.9,39.0,0.0
2023-03-09,32.3,35.0,0.0
2023-03-10,32.0,44.0,0.5
2023-03-11,33.3,40.0,0.0
2023-03-12,33.5,32.0,0.0
2023-03-13,33.7,33.0,0.0
2023-03-14,32.8,32.0,0.0
2023-03-15,32.7,36.0,0.0
2023-03-16,32.1,62.0,4.2
2023-03-17,26.8,70.0,0.2
2023-03-18,26.0,78.0,18.5
2023-03-19,27.0,77.0,5.9
2023-03-20,26.9,73.0,4.7
2023-03-21,27.9,74.0,1.4
2023-03-22,28.4,75.0,4.5
2023-03-23,27.9,74.0,0.5
2023-03-24,30.3,68.0,0.0
2023-03-25,31.3,66.0,0.5
2023-03-26,31.5,75.0,3.4
2023-03-27,29.9,74.0,2.7
2023-03-28,31.7,61.0,0.1
2023-03-29,33.0,54.0,0.0
2023-03-30,33.2,60.0,0.0
2023-03-31,30.1,68.0,1.9
2023-04-01,29.6,71.0,3.1
2023-04-02,31.4,65.0,0.5
2023-04-03,31.8,61.0,0.1
2023-04-04,31.5,72.0,6.6
2023-04-05,32.7,69.0,0.1
2023-04-06,32.3,62.0,0.1
2023-04-07,34.2,56.0,0.0
2023-04-08,34.2,55.0,0.0
2023-04-09,33.8,59.0,0.3
2023-04-10,33.4,57.0,0.1
2023-04-11,35.2,49.0,0.0
2023-04-12,35.8,45.0,0.2
2023-04-13,36.5,42.0,0.0
2023-04-14,37.2,39.0,0.0
2023-04-15,36.5,37.0,0.0
2023-04-16,37.6,37.0,0.0
2023-04-17,37.8,34.0,0.0
2023-04-18,37.9,33.0,0.0
2023-04-19,38.5,36.0,0.1
2023-04-20,36.3,39.0,1.9
2023-04-21,35.0,41.0,0.2
2023-04-22,33.3,56.0,7.8
2023-04-23,29.3,76.0,13.7
2023-04-24,29.1,75.0,10.9
2023-04-25,28.8,77.0,7.4
2023-04-26,31.1,70.0,0.0
2023-04-27,32.2,62.0,0.0
2023-04-28,32.5,64.0,1.4
2023-04-29,31.3,68.0,0.7
2023-04-30,29.9,70.0,3.4
2023-05-01,26.0,83.0,11.0
2023-05-02,30.5,82.0,6.0
2023-05-03,30.7,83.0,6.4
2023-05-04,31.0,75.0,0.4
2023-05-05,30.5,73.0,0.5
2023-05-06,33.2,73.0,1.0
2023-05-07,34.0,74.0,1.3
2023-05-08,35.0,66.0,0.7
2023-05-09,32.8,69.0,7.6
2023-05-10,36.6,60.0,0.0
2023-05-11,38.2,46.0,0.0
2023-05-12,38.8,36.0,0.0
2023-05-13,38.7,29.0,0.0
2023-05-14,40.0,27.0,0.0
2023-05-15,39.2,29.0,0.0
2023-05-16,38.3,31.0,0.0
2023-05-17,38.5,31.0,0.0
2023-05-18,37.4,53.0,0.0
2023-05-19,34.0,65.0,14.7
2023-05-20,35.4,58.0,6.3
2023-05-21,36.8,54.0,0.0
2023-05-22,33.3,69.0,10.9
2023-05-23,35.5,62.0,0.3
2023-05-24,33.0,63.0,6.1
2023-05-25,33.0,68.0,21.6
2023-05-26,35.7,50.0,0.5
2023-05-27,37.0,43.0,0.0
2023-05-28,36.8,41.0,0.0
2023-05-29,32.7,64.0,12.4
2023-05-30,35.1,65.0,2.3
2023-05-31,35.7,60.0,0.1
2023-06-01,38.9,41.0,0.0
2023-06-02,38.8,34.0,0.0
2023-06-03,39.4,32.0,0.0
2023-06-04,36.0,41.0,1.0
2023-06-05,37.2,48.0,0.0
2023-06-06,37.2,45.0,0.0
2023-06-07,39.2,39.0,0.0
2023-06-08,38.3,37.0,0.0
2023-06-09,39.2,32.0,0.0
2023-06-10,36.8,43.0,1.2
2023-06-11,37.9,47.0,0.0
2023-06-12,38.1,49.0,1.1
2023-06-13,36.5,53.0,2.8
2023-06-14,38.3,48.0,0.0
2023-06-15,37.5,48.0,0.1
2023-06-16,38.2,42.0,0.0
2023-06-17,38.6,43.0,0.7
2023-06-18,38.0,52.0,1.5
2023-06-19,34.9,60.0,0.6
2023-06-20,36.2,65.0,4.5
2023-06-21,30.8,82.0,9.7
2023-06-22,30.8,79.0,24.6
2023-06-23,27.4,87.0,13.2
2023-06-24,30.5,88.0,15.6
2023-06-25,27.0,91.0,13.5
2023-06-26,25.8,92.0,12.5
2023-06-27,26.2,85.0,7.6
2023-06-28,30.0,79.0,1.1
2023-06-29,31.4,73.0,1.9
2023-06-30,31.5,72.0,0.3
2023-07-01,32.0,69.0,0.1
2023-07-02,32.8,74.0,2.6
